✓,Card,Type,Color,View,Picked By,
✓,Descendant of Storms,Creature — Human Soldier,W,View,LastAbzan,$D$44
✓,Esper Sentinel,Artifact Creature — Human Soldier,W,View,ThorH,$H$13
✓,Giver of Runes,Creature — Kor Cleric,W,View,ThorH,$H$10
,"Kytheon, Hero of Akros",Legendary Creature — Human Soldier,W,View,,
✓,Mother of Runes,Creature — Human Cleric,W,View,LastAbzan,$D$5
✓,Novice Inspector,Creature — Human Detective,W,View,MONERSTOR,$J$25
✓,Thraben Inspector,Creature — Human Soldier,W,View,LastAbzan,$D$18
✓,Usher of the Fallen,Creature — Spirit Warrior,W,View,ThorH,$H$21
✓,Cathar Commando,Creature — Human Soldier,W,View,Lame4Fame,$E$29
,Clarion Spirit,Creature — Spirit,W,View,,
✓,"Cloud, Midgar Mercenary",Legendary Creature — Human Soldier Mercenary,W,View,MONERSTOR,$J$14
✓,Containment Priest,Creature — Human Cleric,W,View,LastAbzan,$D$25
✓,Intrepid Adversary,Creature — Human Scout,W,View,ThorH,$H$41
✓,Lion Sash,Artifact Creature — Equipment Cat,W,View,LastAbzan,$D$22
✓,Luminarch Aspirant,Creature — Human Cleric,W,View,LastAbzan,$D$36
✓,"Phelia, Exuberant Shepherd",Legendary Creature — Dog,W,View,LastAbzan,$D$4
✓,Spectacular Spider-Man,Legendary Creature — Spider Human Hero,W,View,Lame4Fame,$E$25
✓,Splitskin Doll,Artifact Creature — Toy,W,View,MONERSTOR,$J$26
✓,Stoneforge Mystic,Creature — Kor Artificer,W,View,LastAbzan,$D$9
✓,Sungold Sentinel,Creature — Human Soldier,W,View,Lame4Fame,$E$46
✓,"Thalia, Guardian of Thraben",Legendary Creature — Human Soldier,W,View,LastAbzan,$D$23
✓,Voice of Victory,Creature — Human Bard,W,View,LastAbzan,$D$13
✓,"Adeline, Resplendent Cathar",,Legendary Creature — Human Knight,View,ThorH,$H$6
✓,Blade Splicer,,Creature — Phyrexian Human Artificer,View,LastAbzan,$D$19
✓,Cosmogrand Zenith,Creature — Human Soldier,W,View,ThorH,$H$7
✓,Elite Spellbinder,Creature — Human Cleric,W,View,LastAbzan,$D$37
✓,Enduring Innocence,Enchantment Creature — Sheep Glimmer,W,View,ThorH,$H$17
✓,Flickerwisp,Creature — Elemental,W,View,Max,$I$17
✓,Loran of the Third Path,Legendary Creature — Human Artificer,W,View,Max,$I$42
✓,Monastery Mentor,Creature — Human Monk,W,View,Lame4Fame,$E$41
✓,Ranger-Captain of Eos,Creature — Human Soldier Ranger,W,View,ThorH,$H$29
✓,Sanguine Evangelist,Creature — Vampire Cleric,W,View,Lame4Fame,$E$17
✓,Skyclave Apparition,Creature — Kor Spirit,W,View,Max,$I$15
✓,"Suki, Courageous Rescuer",Legendary Creature — Human Warrior Ally,W,View,ThorH,$H$24
✓,"Toby, Beastie Befriender",Legendary Creature — Human Wizard,W,View,ThorH,$H$14
,Ranger of Eos,Creature — Human Soldier Ranger,W,View,,
✓,Restoration Angel,Creature — Angel,W,View,LastAbzan,$D$24
✓,Serra Paragon,Creature — Angel,W,View,Lame4Fame,$E$47
✓,Witch Enchanter,Creature — Human Warlock,W,View,Max,$I$22
✓,Solitude,Creature — Elemental Incarnation,W,View,Max,$I$5
,Timeless Dragon,Creature — Dragon,W,View,,
✓,Eagles of the North,Creature — Bird Soldier,W,View,Lame4Fame,$E$27
✓,Overlord of the Mistmoors,Enchantment Creature — Avatar Horror,W,View,LastAbzan,$D$14
✓,Condemn,Instant,W,View,Max,$I$37
✓,Ephemerate,Instant,W,View,Max,$I$7
✓,Mana Tithe,Instant,W,View,LastAbzan,$D$20
✓,Path to Exile,Instant,W,View,LastAbzan,$D$6
✓,Swords to Plowshares,Instant,W,View,Max,$I$4
✓,Reprieve,Instant,W,View,Lame4Fame,$E$11
✓,Thraben Charm,Instant,W,View,Max,$I$25
✓,Unexpectedly Absent,Instant,W,View,LastAbzan,$D$34
✓,Oust,Sorcery,W,View,ThorH,$H$11
✓,Prismatic Ending,Sorcery,W,View,Max,$I$12
✓,Winds of Abandon,Sorcery,W,View,LastAbzan,$D$29
✓,Sevinne's Reclamation,Sorcery,W,View,Lame4Fame,$E$32
,Battle Screech,Sorcery,W,View,,
✓,Day of Judgment,Sorcery,W,View,Lame4Fame,$E$45
✓,Sunfall,Sorcery,W,View,MONERSTOR,$J$31
✓,Portable Hole,Artifact,W,View,MONERSTOR,$J$24
,Collector's Cage,Artifact,W,View,,
✓,Glimmer Lens,Artifact — Equipment,W,View,MONERSTOR,$J$20
✓,Staff of the Storyteller,Artifact,W,View,Lame4Fame,$E$15
✓,Maul of the Skyclaves,Artifact — Equipment,W,View,LastAbzan,$D$40
✓,Unidentified Hovership,Artifact — Vehicle,W,View,MONERSTOR,$J$45
✓,Legion's Landing,Legendary Enchantment,W,View,Lame4Fame,$E$42
,Michiko's Reign of Truth,Enchantment — Saga,W,View,,
✓,Sheltered by Ghosts,Enchantment — Aura,W,View,ThorH,$H$42
✓,Aang's Iceberg,Enchantment,W,View,Lame4Fame,$E$34
✓,Caretaker's Talent,Enchantment — Class,W,View,Lame4Fame,$E$16
✓,Wedding Announcement,Enchantment,W,View,ThorH,$H$15
✓,Virtue of Loyalty,Enchantment,W,View,ThorH,$H$26
,"Gideon, Ally of Zendikar",Legendary Planeswalker — Gideon,W,View,,
✓,The Wandering Emperor,Legendary Planeswalker,W,View,LastAbzan,$D$16
✓,Abandoned Air Temple,Land,W,View,ThorH,$H$27
,Mockingbird,Creature — Bird Bard,U,View,,
✓,Phantasmal Shieldback,Creature — Turtle Illusion,U,View,Taktikerpups,$L$33
✓,Spyglass Siren,Creature — Siren Pirate,U,View,MONERSTOR,$J$44
,Duelist of the Mind,Creature — Human Advisor,U,View,,
✓,Faerie Mastermind,Creature — Faerie Rogue,U,View,Taktikerpups,$L$40
✓,Floodpits Drowner,Creature — Merfolk,U,View,Taktikerpups,$L$45
✓,"Jace, Vryn's Prodigy",Legendary Creature — Human Wizard,U,View,Rich,$G$14
,"Kitsa, Otterball Elite",Legendary Creature — Otter Wizard,U,View,,
✓,Ledger Shredder,Creature — Bird Advisor,U,View,Max,$I$36
✓,"Malcolm, Alluring Scoundrel",Legendary Creature — Siren Pirate,U,View,Taktikerpups,$L$47
✓,Mischievous Mystic,Creature — Human Wizard,U,View,Max,$I$47
✓,Phantasmal Image,Creature — Illusion,U,View,Max,$I$26
,Silent Hallcreeper,Enchantment Creature — Horror,U,View,,
✓,Snapcaster Mage,Creature — Human Wizard,U,View,Taktikerpups,$L$6
✓,"Wan Shi Tong, Librarian",Legendary Creature — Bird Spirit,U,View,Taktikerpups,$L$18
,Abhorrent Oculus,Creature — Eye,U,View,,
✓,Brazen Borrower,Creature — Faerie Rogue,U,View,Rich,$G$26
✓,Chrome Host Seedshark,Creature — Phyrexian Shark,U,View,Taktikerpups,$L$38
